;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  -26.07    -4.44   -15.00     0.09)  ;  1, 1
  (  -25.17    -5.88   -15.00     0.09)  ;  1, 2
  (  -25.08    -5.88   -15.00     0.09)  ;  1, 3
  (  -24.18    -6.60   -15.00     0.09)  ;  1, 4
  (  -24.09    -6.69   -15.00     0.09)  ;  1, 5
  (  -23.91    -6.69   -15.00     0.09)  ;  1, 6
  (  -23.82    -6.87   -15.00     0.09)  ;  1, 7
  (  -23.09    -8.05   -15.00     0.09)  ;  1, 8
  (  -22.91    -8.14   -15.00     0.09)  ;  1, 9
  (  -22.82    -8.23   -15.00     0.09)  ;  1, 10
  (  -22.82    -8.32   -15.00     0.09)  ;  1, 11
  (  -22.80    -9.60   -15.00     0.09)  ;  1, 12
  (  -22.80   -10.25   -15.00     0.09)  ;  1, 13
  (  -22.19   -11.76   -15.00     0.09)  ;  1, 14
  (  -21.70   -12.21   -15.00     0.09)  ;  1, 15
  (  -20.66   -12.73   -14.00     0.09)  ;  1, 16
  (  -19.49   -13.99   -14.00     0.09)  ;  1, 17
  (  -18.59   -15.35   -14.00     0.09)  ;  1, 18
  (  -18.50   -15.44   -14.00     0.09)  ;  1, 19
  (  -18.41   -15.53   -14.00     0.09)  ;  1, 20
  (  -18.32   -15.53   -14.00     0.09)  ;  1, 21
  (  -17.06   -16.34   -14.00     0.09)  ;  1, 22
  (  -16.97   -16.43   -14.00     0.09)  ;  1, 23
  (  -16.79   -16.52   -14.00     0.09)  ;  1, 24
  (  -15.35   -16.97   -14.00     0.09)  ;  1, 25
  (  -14.89   -16.97   -14.00     0.09)  ;  1, 26
  (  -12.46   -16.70   -13.00     0.09)  ;  1, 27
  (  -12.37   -16.70   -13.00     0.09)  ;  1, 28
  (  -11.11   -16.43   -13.00     0.09)  ;  1, 29
  (  -11.02   -16.25   -13.00     0.09)  ;  1, 30
  (  -10.84   -16.25   -13.00     0.09)  ;  1, 31
  (  -10.03   -15.35   -13.00     0.09)  ;  1, 32
  (   -9.94   -15.26   -13.00     0.09)  ;  1, 33
  (   -9.85   -15.17   -13.00     0.09)  ;  1, 34
  (   -9.76   -15.08   -13.00     0.09)  ;  1, 35
  (   -9.04   -14.17   -13.00     0.09)  ;  1, 36
  (   -8.95   -14.08   -13.00     0.09)  ;  1, 37
  (   -8.86   -13.99   -13.00     0.09)  ;  1, 38
  (   -8.77   -13.90   -13.00     0.09)  ;  1, 39
  (   -8.68   -13.81   -13.00     0.09)  ;  1, 40
  (   -7.37   -12.57   -14.00     0.09)  ;  1, 41
  (   -7.03   -12.33   -14.00     0.09)  ;  1, 42
  (   -6.76   -12.01   -14.00     0.09)  ;  1, 43
  (   -6.69   -11.47   -14.00     0.09)  ;  1, 44
  (   -6.60    -9.94   -14.00     0.09)  ;  1, 45
  (   -6.51    -9.85   -14.00     0.09)  ;  1, 46
  (   -6.51    -9.67   -14.00     0.09)  ;  1, 47
  (   -7.42    -7.15   -14.00     0.09)  ;  1, 48
  (   -7.51    -7.06   -14.00     0.09)  ;  1, 49
  (   -7.60    -5.79   -15.00     0.09)  ;  1, 50
  (   -7.60    -5.79   -16.00     0.09)  ;  1, 51
  (   -7.60    -4.44   -15.00     0.09)  ;  1, 52
  (   -7.60    -4.26   -15.00     0.09)  ;  1, 53
  (   -7.69    -4.17   -15.00     0.09)  ;  1, 54
  (   -8.18    -2.89   -15.00     0.09)  ;  1, 55
  (   -8.83    -2.53   -15.00     0.09)  ;  1, 56
  (   -9.22    -2.53   -15.00     0.09)  ;  1, 57
  (  -10.39    -2.46   -15.00     0.09)  ;  1, 58
  (  -10.57    -2.46   -15.00     0.09)  ;  1, 59
  (  -10.66    -2.37   -15.00     0.09)  ;  1, 60
  (  -12.01    -1.74   -15.00     0.09)  ;  1, 61
  (  -12.10    -1.74   -15.00     0.09)  ;  1, 62
  (  -15.07    -0.21   -15.00     0.09)  ;  1, 63
  (  -16.88     0.60   -15.00     0.09)  ;  1, 64
  (  -16.97     0.69   -15.00     0.09)  ;  1, 65
  (  -20.57     1.60   -16.00     0.09)  ;  1, 66
)  ;  End of contour

( (Color RGB (255, 128, 64))
  (Dendrite)
  (   -8.95    -4.96   -15.00     4.24)  ; Root
  (   -8.86    -4.78   -15.00     3.96)  ; 1, R
  (   -8.77    -4.69   -15.00     3.78)  ; 2
  (   -8.68    -4.60   -15.00     3.69)  ; 3
  (   -8.59    -4.51   -15.00     3.51)  ; 4
  (   -7.87    -4.51   -15.00     3.51)  ; 5
  (   -7.69    -4.60   -15.00     3.33)  ; 6
  (   -7.23    -4.60   -15.00     2.97)  ; 7
  (   -7.14    -4.51   -15.00     2.97)  ; 8
  (   -7.05    -4.42   -15.00     2.79)  ; 9
  (   -6.87    -4.33   -15.00     2.43)  ; 10
  (   -6.69    -4.33   -15.00     2.43)  ; 11
  (   -6.51    -4.15   -15.00     2.43)  ; 12
  (   -6.24    -4.06   -15.00     2.43)  ; 13
  (   -5.97    -3.97   -15.00     2.43)  ; 14
  (   -5.88    -3.88   -15.00     2.34)  ; 15
  (   -4.98    -3.88   -15.00     2.25)  ; 16
  (   -4.80    -3.79   -15.00     2.16)  ; 17
  (   -4.71    -3.70   -15.00     2.16)  ; 18
  (   -4.53    -3.70   -15.00     2.07)  ; 19
  (   -4.44    -3.52   -15.00     2.07)  ; 20
  (   -4.17    -3.52   -15.00     1.98)  ; 21
  (   -3.99    -3.34   -15.00     1.98)  ; 22
  (   -3.72    -3.34   -15.00     1.98)  ; 23
  (   -3.45    -3.25   -15.00     1.98)  ; 24
  (   -3.27    -3.16   -15.00     1.98)  ; 25
  (   -3.18    -3.07   -15.00     1.89)  ; 26
  (   -3.00    -3.07   -15.00     1.89)  ; 27
  (   -2.91    -2.98   -15.00     1.89)  ; 28
  (   -2.82    -2.89   -15.00     1.80)  ; 29
  (   -2.55    -2.89   -16.00     1.80)  ; 30
  (   -1.74    -2.80   -16.00     1.80)  ; 31
  (   -1.65    -2.71   -16.00     1.80)  ; 32
  (   -1.47    -2.62   -16.00     1.80)  ; 33
  (   -1.11    -2.44   -16.00     1.80)  ; 34
  (   -0.93    -2.35   -16.00     1.80)  ; 35
  (   -0.66    -2.35   -16.00     1.80)  ; 36
  (   -0.48    -2.26   -16.00     1.80)  ; 37
  (   -0.39    -2.17   -16.00     1.80)  ; 38
  (    0.06    -2.17   -16.00     1.71)  ; 39
  (    0.24    -2.08   -16.00     1.71)  ; 40
  (    0.42    -1.99   -16.00     1.71)  ; 41
  (    0.78    -1.99   -16.00     1.62)  ; 42
  (    0.97    -1.90   -16.00     1.53)  ; 43
  (    1.24    -1.81   -16.00     1.53)  ; 44
  (    1.42    -1.72   -16.00     1.53)  ; 45
  (    1.60    -1.63   -16.00     1.53)  ; 46
  (    1.78    -1.63   -17.00     1.44)  ; 47
  (    2.05    -1.54   -17.00     1.44)  ; 48
  (    2.95    -1.54   -17.00     1.44)  ; 49
  (    3.31    -1.36   -16.00     1.44)  ; 50
  (    3.58    -1.27   -16.00     1.44)  ; 51
  (    3.94    -1.18   -16.00     1.44)  ; 52
  (    4.12    -1.09   -16.00     1.44)  ; 53
  (    4.30    -1.09   -16.00     1.44)  ; 54
  (    4.39    -1.00   -16.00     1.44)  ; 55
  (    4.48    -0.91   -16.00     1.44)  ; 56
  (    4.75    -0.81   -16.00     1.44)  ; 57
  (    4.84    -0.72   -16.00     1.44)  ; 58
  (    5.11    -0.63   -16.00     1.44)  ; 59
  (    5.38    -0.54   -16.00     1.44)  ; 60
  (    5.56    -0.54   -16.00     1.44)  ; 61
  (    5.83    -0.36   -16.00     1.44)  ; 62
  (    6.01    -0.27   -16.00     1.44)  ; 63
  (    6.19    -0.18   -16.00     1.44)  ; 64
  (    6.46    -0.18   -16.00     1.44)  ; 65
  (    6.64    -0.00   -16.00     1.44)  ; 66
  (    7.09    -0.00   -16.00     1.44)  ; 67
  (    7.63     0.18   -16.00     1.44)  ; 68
  (    7.81     0.27   -16.00     1.44)  ; 69
  (    8.53     0.27   -16.00     1.44)  ; 70
  (    8.98     0.36   -16.00     1.44)  ; 71
  (    9.35     0.45   -16.00     1.44)  ; 72
  (    9.44     0.63   -16.00     1.44)  ; 73
  (    9.71     0.63   -16.00     1.44)  ; 74
  (    9.80     0.72   -16.00     1.44)  ; 75
  (   10.07     0.81   -16.00     1.44)  ; 76
  (   10.34     0.90   -16.00     1.44)  ; 77
  (   10.61     0.99   -16.00     1.44)  ; 78
  (   10.88     1.08   -16.00     1.35)  ; 79
  (   11.06     1.17   -16.00     1.35)  ; 80
  (   11.24     1.26   -16.00     1.35)  ; 81
  (   11.51     1.35   -16.00     1.35)  ; 82
  (   11.60     1.44   -16.00     1.26)  ; 83
  (   11.78     1.53   -16.00     1.26)  ; 84
  (   12.23     1.53   -16.00     1.26)  ; 85
  (   12.59     1.62   -16.00     1.26)  ; 86
  (   12.86     1.62   -16.00     1.26)  ; 87
  (   13.22     1.71   -16.00     1.26)  ; 88
  (   13.40     1.80   -16.00     1.26)  ; 89
  (   14.03     1.80   -16.00     1.26)  ; 90
  (   14.21     1.89   -16.00     1.35)  ; 91
  (   14.93     1.89   -16.00     1.44)  ; 92
  (   15.20     2.07   -16.00     1.44)  ; 93
  (   15.47     2.16   -16.00     1.53)  ; 94
  (   15.92     2.34   -16.00     1.53)  ; 95
  (   16.10     2.43   -16.00     1.53)  ; 96
  (   16.19     2.52   -16.00     1.44)  ; 97
  (   16.37     2.61   -16.00     1.44)  ; 98
  (   17.64     2.61   -16.00     1.44)  ; 99
  (   17.82     2.70   -16.00     1.53)  ; 100
  (   18.00     2.79   -16.00     1.62)  ; 101
  (   18.13     2.88   -16.00     1.62)  ; 102
  (
    (   18.54     2.79   -16.00     1.89)  ; 1, R-1
    (   18.63     2.88   -16.00     1.89)  ; 2
    (   18.99     2.88   -16.00     1.89)  ; 3
    (   19.17     2.97   -16.00     1.89)  ; 4
    (   19.35     3.15   -16.00     1.98)  ; 5
    (   19.53     3.15   -16.00     2.07)  ; 6
    (   19.71     3.24   -16.00     2.16)  ; 7
    (   19.89     3.33   -16.00     2.16)  ; 8
    (   19.98     3.42   -16.00     2.16)  ; 9
    (   20.25     3.42   -16.00     2.16)  ; 10
    (   20.25     3.51   -16.00     2.16)  ; 11
    (
      (   20.43     3.60   -16.00     2.16)  ; 1, R-1-1
      (   20.52     3.78   -16.00     1.80)  ; 2
      (   20.70     3.96   -16.00     1.71)  ; 3
      (   20.79     4.05   -16.00     1.44)  ; 4
      (   20.88     4.23   -16.00     1.17)  ; 5
      (   21.06     4.32   -16.00     1.08)  ; 6
      (   21.15     4.41   -16.00     0.90)  ; 7
      (   21.33     4.59   -16.00     0.90)  ; 8
      (   21.60     4.77   -16.00     0.90)  ; 9
      (   21.78     4.86   -16.00     0.90)  ; 10
      (   21.87     4.95   -16.00     0.90)  ; 11
      (   21.96     5.13   -16.00     0.90)  ; 12
      (   22.05     5.22   -16.00     0.90)  ; 13
      (   22.14     5.31   -16.00     0.90)  ; 14
      (   22.32     5.40   -16.00     0.72)  ; 15
      (   22.59     5.58   -16.00     0.63)  ; 16
      (   22.95     6.03   -16.00     0.63)  ; 17
