;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color Cyan)
  (CellBody)
  (  -30.10    70.35   -29.00     0.72)  ;  1, 1
  (  -30.82    66.93   -29.00     0.72)  ;  1, 2
  (  -30.82    66.75   -29.00     0.72)  ;  1, 3
  (  -31.54    64.04   -29.00     0.72)  ;  1, 4
  (  -32.08    59.54   -30.00     0.72)  ;  1, 5
  (  -32.08    56.65   -30.00     0.72)  ;  1, 6
  (  -32.08    56.29   -30.00     0.72)  ;  1, 7
  (  -31.18    53.05   -30.00     0.72)  ;  1, 8
  (  -31.18    52.69   -30.00     0.72)  ;  1, 9
  (  -30.82    50.53   -30.00     0.72)  ;  1, 10
  (  -30.64    50.35   -30.00     0.72)  ;  1, 11
  (  -30.64    50.17   -30.00     0.72)  ;  1, 12
  (  -30.64    47.64   -30.00     0.72)  ;  1, 13
  (  -30.64    47.46   -30.00     0.72)  ;  1, 14
  (  -26.85    45.84   -30.00     0.72)  ;  1, 15
  (  -26.67    45.66   -30.00     0.72)  ;  1, 16
  (  -24.87    46.02   -30.00     0.72)  ;  1, 17
  (  -24.51    46.20   -30.00     0.72)  ;  1, 18
  (  -24.33    46.38   -30.00     0.72)  ;  1, 19
  (  -24.33    46.74   -30.00     0.72)  ;  1, 20
  (  -24.15    46.92   -30.00     0.72)  ;  1, 21
  (  -22.71    49.45   -30.00     0.72)  ;  1, 22
  (  -22.35    49.63   -30.00     0.72)  ;  1, 23
  (  -22.35    49.99   -30.00     0.72)  ;  1, 24
  (  -21.99    50.17   -30.00     0.72)  ;  1, 25
  (  -20.54    53.41   -30.00     0.72)  ;  1, 26
  (  -20.36    53.59   -30.00     0.72)  ;  1, 27
  (  -20.18    53.59   -30.00     0.72)  ;  1, 28
  (  -18.56    56.47   -30.00     0.72)  ;  1, 29
  (  -18.38    56.65   -30.00     0.72)  ;  1, 30
  (  -18.20    56.83   -30.00     0.72)  ;  1, 31
  (  -16.22    59.00   -30.00     0.72)  ;  1, 32
  (  -15.86    59.18   -30.00     0.72)  ;  1, 33
  (  -15.32    60.08   -30.00     0.72)  ;  1, 34
  (  -15.14    60.26   -30.00     0.72)  ;  1, 35
  (  -15.14    60.44   -30.00     0.72)  ;  1, 36
  (  -16.40    63.32   -30.00     0.72)  ;  1, 37
  (  -16.58    63.50   -30.00     0.72)  ;  1, 38
  (  -18.20    65.67   -30.00     0.72)  ;  1, 39
  (  -18.38    66.03   -30.00     0.72)  ;  1, 40
  (  -20.18    69.45   -30.00     0.72)  ;  1, 41
  (  -20.18    69.81   -30.00     0.72)  ;  1, 42
  (  -21.45    71.79   -30.00     0.72)  ;  1, 43
)  ;  End of contour

( (Color Magenta)
  (Axon)
  (  -30.23    39.76   -29.00     2.61)  ; Root
  (  -30.23    39.35   -29.00     2.57)  ; 1, R
  (  -30.28    39.26   -29.00     2.57)  ; 2
  (  -30.28    38.90   -29.00     2.43)  ; 3
  (  -30.23    38.86   -29.00     2.39)  ; 4
  (  -30.19    38.81   -29.00     2.39)  ; 5
  (  -30.19    38.59   -29.00     2.34)  ; 6
  (  -30.10    38.59   -29.00     2.34)  ; 7
  (  -30.05    38.50   -29.00     2.30)  ; 8
  (  -30.05    38.09   -29.00     2.16)  ; 9
  (  -30.01    38.00   -29.00     2.16)  ; 10
  (  -30.01    37.87   -29.00     2.16)  ; 11
  (  -29.96    37.82   -29.00     2.07)  ; 12
  (  -29.92    37.78   -29.00     2.03)  ; 13
  (  -29.92    37.64   -29.00     1.98)  ; 14
  (  -29.87    37.55   -29.00     1.98)  ; 15
  (  -29.87    37.28   -29.00     1.94)  ; 16
  (  -29.83    37.15   -29.00     1.94)  ; 17
  (  -29.83    35.93   -29.00     1.76)  ; 18
  (  -29.78    35.84   -29.00     1.71)  ; 19
  (  -29.74    35.80   -29.00     1.71)  ; 20
  (  -29.69    35.75   -29.00     1.71)  ; 21
  (  -29.69    35.61   -29.00     1.71)  ; 22
  (  -29.65    35.52   -29.00     1.71)  ; 23
  (  -29.60    35.48   -29.00     1.71)  ; 24
  (  -29.60    35.30   -29.00     1.71)  ; 25
  (  -29.55    35.21   -29.00     1.71)  ; 26
  (  -29.55    35.07   -29.00     1.71)  ; 27
  (  -29.51    35.03   -29.00     1.71)  ; 28
  (  -29.46    34.94   -29.00     1.71)  ; 29
  (  -29.42    34.85   -29.00     1.71)  ; 30
  (  -29.42    34.35   -29.00     1.71)  ; 31
  (  -29.37    34.26   -29.00     1.71)  ; 32
  (  -29.37    31.97   -29.00     1.71)  ; 33
  (  -29.33    31.92   -29.00     1.71)  ; 34
  (  -29.33    31.79   -29.00     1.71)  ; 35
  (  -29.28    31.70   -29.00     1.71)  ; 36
  (  -29.28    30.70   -29.00     1.53)  ; 37
  (  -29.24    30.66   -29.00     1.49)  ; 38
  (  -29.24    29.35   -29.00     1.31)  ; 39
  (  -29.19    29.31   -29.00     1.31)  ; 40
  (  -29.19    29.13   -29.00     1.31)  ; 41
  (  -29.15    29.04   -29.00     1.31)  ; 42
  (  -29.15    28.90   -29.00     1.31)  ; 43
  (  -29.10    28.86   -29.00     1.31)  ; 44
  (  -29.10    28.41   -29.00     1.31)  ; 45
  (  -29.06    28.32   -29.00     1.26)  ; 46
  (  -29.06    27.78   -29.00     1.22)  ; 47
  (  -29.10    27.73   -29.00     1.22)  ; 48
  (  -29.10    26.33   -29.00     1.26)  ; 49
  (  -29.06    26.24   -29.00     1.26)  ; 50
  (  -29.06    26.11   -29.00     1.26)  ; 51
  (  -29.01    26.02   -29.00     1.31)  ; 52
  (  -28.97    25.97   -29.00     1.31)  ; 53
  (  -28.97    25.75   -29.00     1.31)  ; 54
  (  -28.92    25.66   -29.00     1.31)  ; 55
  (  -28.92    24.22   -29.00     1.31)  ; 56
  (  -28.97    24.13   -30.00     1.31)  ; 57
  (  -28.92    23.86   -30.00     1.31)  ; 58
  (  -28.92    23.54   -30.00     1.26)  ; 59
  (  -28.88    23.50   -30.00     1.26)  ; 60
  (  -28.88    23.36   -30.00     1.26)  ; 61
  (  -28.83    23.32   -30.00     1.26)  ; 62
  (  -28.79    23.22   -30.00     1.22)  ; 63
  (  -28.74    23.18   -30.00     1.22)  ; 64
  (  -28.74    22.95   -30.00     1.22)  ; 65
  (  -28.70    22.86   -30.00     1.22)  ; 66
  (  -28.70    22.28   -30.00     1.22)  ; 67
  (  -28.61    22.23   -30.00     1.22)  ; 68
  (  -28.65    22.14   -30.00     1.22)  ; 69
  (  -28.65    20.66   -30.00     1.17)  ; 70
  (  -28.70    20.52   -30.00     1.17)  ; 71
  (  -28.70    19.40   -30.00     1.13)  ; 72
  (  -28.65    19.26   -30.00     1.13)  ; 73
  (  -28.65    18.90   -30.00     1.08)  ; 74
  (  -28.61    18.85   -30.00     1.08)  ; 75
  (  -28.61    18.63   -30.00     1.08)  ; 76
  (  -28.56    18.54   -30.00     1.08)  ; 77
  (  -28.56    18.22   -30.00     1.08)  ; 78
  (  -28.52    18.13   -30.00     1.08)  ; 79
  (  -28.47    18.04   -30.00     1.08)  ; 80
  (  -28.47    17.82   -30.00     1.08)  ; 81
  (  -28.43    17.77   -30.00     1.04)  ; 82
  (  -28.43    17.14   -30.00     1.08)  ; 83
  (  -28.38    17.05   -30.00     1.08)  ; 84
  (  -28.38    16.11   -30.00     1.08)  ; 85
  (  -28.34    16.02   -30.00     1.08)  ; 86
  (  -28.34    15.48   -30.00     1.04)  ; 87
  (  -28.38    15.21   -30.00     1.04)  ; 88
  (  -28.38    14.21   -30.00     0.99)  ; 89
  (  -28.43    14.12   -30.00     0.99)  ; 90
  (  -28.43    14.03   -30.00     0.99)  ; 91
  (  -28.47    13.94   -30.00     0.95)  ; 92
  (  -28.52    13.90   -30.00     0.95)  ; 93
  (  -28.52    13.72   -30.00     0.95)  ; 94
  (  -28.56    13.63   -30.00     0.95)  ; 95
  (  -28.56    13.49   -30.00     0.95)  ; 96
  (  -28.65    13.40   -30.00     0.90)  ; 97
  (  -28.65    13.27   -30.00     0.90)  ; 98
  (  -28.70    13.22   -30.00     0.90)  ; 99
  (  -28.70    13.00   -30.00     0.90)  ; 100
  (  -28.74    12.95   -30.00     0.90)  ; 101
  (  -28.74    12.50   -30.00     0.90)  ; 102
  (  -28.79    12.41   -30.00     0.90)  ; 103
  (  -28.83    12.37   -30.00     0.90)  ; 104
  (  -28.83    12.23   -30.00     0.90)  ; 105
  (  -28.88    12.14   -30.00     0.90)  ; 106
  (  -28.88    11.24   -30.00     0.90)  ; 107
  (  -28.92    11.24   -30.00     0.90)  ; 108
  (  -28.97    10.84   -30.00     0.90)  ; 109
  (  -28.97    10.52   -30.00     0.86)  ; 110
  (  -29.01    10.43   -30.00     0.86)  ; 111
  (  -29.06    10.34   -30.00     0.86)  ; 112
  (  -29.06     9.66   -30.00     0.81)  ; 113
  (  -28.97     9.57   -30.00     0.81)  ; 114
  (  -28.92     9.53   -30.00     0.77)  ; 115
  (  -28.92     9.35   -30.00     0.77)  ; 116
  (  -28.88     9.30   -30.00     0.77)  ; 117
  (  -28.83     9.26   -30.00     0.77)  ; 118
  (  -28.83     8.99   -30.00     0.77)  ; 119
  (  -28.74     8.85   -30.00     0.77)  ; 120
  (  -28.70     8.76   -30.00     0.77)  ; 121
  (  -28.70     8.22   -30.00     0.77)  ; 122
  (  -28.65     8.18   -30.00     0.77)  ; 123
  (  -28.65     8.00   -30.00     0.77)  ; 124
  (  -28.70     7.91   -30.00     0.77)  ; 125
  (  -28.74     7.82   -30.00     0.77)  ; 126
  (  -28.74     7.14   -30.00     0.72)  ; 127
  (  -28.79     7.05   -30.00     0.72)  ; 128
  (  -28.79     6.83   -30.00     0.72)  ; 129
  (  -28.83     6.78   -30.00     0.72)  ; 130
  (  -28.83     6.60   -30.00     0.72)  ; 131
  (  -28.88     6.51   -30.00     0.72)  ; 132
  (  -28.88     6.10   -30.00     0.72)  ; 133
  (  -28.92     6.01   -30.00     0.72)  ; 134
  (  -28.92     5.83   -30.00     0.72)  ; 135
  (  -28.97     5.79   -30.00     0.72)  ; 136
  (  -28.97     5.29   -30.00     0.68)  ; 137
  (  -29.01     5.25   -30.00     0.68)  ; 138
  (  -29.01     5.02   -30.00     0.68)  ; 139
  (
    (  -29.08     5.11   -30.00     0.14)  ; 1, R-1
    (  -28.90     5.11   -30.00     0.14)  ; 2
     Normal
  |
    (  -28.95     4.89   -31.00     0.77)  ; 1, R-2
    (  -28.95     4.48   -31.00     0.77)  ; 2
    (  -28.86     4.39   -31.00     0.77)  ; 3
    (  -28.86     4.21   -31.00     0.72)  ; 4
    (  -28.81     4.08   -31.00     0.72)  ; 5
    (  -28.77     4.03   -31.00     0.72)  ; 6
    (  -28.77     3.54   -31.00     0.72)  ; 7
    (  -28.72     3.40   -31.00     0.68)  ; 8
    (  -28.72     3.13   -31.00     0.68)  ; 9
    (  -28.77     3.09   -31.00     0.68)  ; 10
    (  -28.77     2.64   -31.00     0.63)  ; 11
    (  -28.81     2.55   -31.00     0.63)  ; 12
    (  -28.81     2.32   -31.00     0.63)  ; 13
    (  -28.86     2.18   -31.00     0.63)  ; 14
    (  -28.86     2.00   -31.00     0.63)  ; 15
    (  -28.90     1.91   -31.00     0.59)  ; 16
    (  -28.90     1.73   -31.00     0.59)  ; 17
